/leonardo/home/userexternal/mdasilva/leonardo_work/MOAAP/GPM/globe/GPM_IMERG/2002
Year:   2002
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lat<
cdi  warning (read_coordinates_vars): NetCDF: Variable not found - >lon<
